Date,Index_Close,Index_return
01-01-2020,12182.5,0.001154609
02-01-2020,12282.2002,0.008183886
03-01-2020,12226.65039,-0.004522789
06-01-2020,11993.0498,-0.019105853
07-01-2020,12052.9502,0.004994592
08-01-2020,12025.34961,-0.002289944
09-01-2020,12215.90039,0.015845758
10-01-2020,12256.7998,0.003348047
13-01-2020,12329.5498,0.005935481
14-01-2020,12362.2998,0.00265622
15-01-2020,12343.2998,-0.001536931
16-01-2020,12355.5,0.000988406
17-01-2020,12352.34961,-0.000254979
20-01-2020,12224.5498,-0.010346194
21-01-2020,12169.84961,-0.004474618
22-01-2020,12106.90039,-0.005172555
23-01-2020,12180.34961,0.006066724
24-01-2020,12248.25,0.005574585
27-01-2020,12119,-0.010552528
28-01-2020,12055.7998,-0.005214968
29-01-2020,12129.5,0.006113256
30-01-2020,12035.7998,-0.007724984
31-01-2020,11962.09961,-0.006123415
03-02-2020,11707.90039,-0.021250385
04-02-2020,11979.65039,0.023210823
05-02-2020,12089.15039,0.0091405
06-02-2020,12137.9502,0.004036661
07-02-2020,12098.34961,-0.003262543
10-02-2020,12031.5,-0.005525515
11-02-2020,12107.90039,0.00635003
12-02-2020,12201.2002,0.007705696
13-02-2020,12174.65039,-0.002175999
14-02-2020,12113.4502,-0.005026854
17-02-2020,12045.7998,-0.005584733
18-02-2020,11992.5,-0.004424763
19-02-2020,12125.90039,0.011123652
20-02-2020,12080.84961,-0.003715252
24-02-2020,11829.40039,-0.020813869
25-02-2020,11797.90039,-0.002662857
26-02-2020,11678.5,-0.010120478
27-02-2020,11633.2998,-0.003870377
28-02-2020,11201.75,-0.037096079
02-03-2020,11132.75,-0.006159752
03-03-2020,11303.2998,0.015319647
04-03-2020,11251,-0.00462695
05-03-2020,11269,0.001599858
06-03-2020,10989.4502,-0.024806975
09-03-2020,10451.4502,-0.048956043
11-03-2020,10458.40039,0.000664998
12-03-2020,9590.150391,-0.083019388
13-03-2020,9955.200195,0.038065076
16-03-2020,9197.400391,-0.076121001
17-03-2020,8967.049805,-0.025045184
18-03-2020,8468.799805,-0.05556454
19-03-2020,8263.450195,-0.024247782
20-03-2020,8745.450195,0.058329147
23-03-2020,7610.25,-0.129804661
24-03-2020,7801.049805,0.025071424
25-03-2020,8317.849609,0.066247469
26-03-2020,8641.450195,0.038904356
27-03-2020,8660.25,0.002175538
30-03-2020,8281.099609,-0.043780536
31-03-2020,8597.75,0.038237723
01-04-2020,8253.799805,-0.040004675
03-04-2020,8083.799805,-0.020596574
07-04-2020,8792.200195,0.087632105
08-04-2020,8748.75,-0.004941902
09-04-2020,9111.900391,0.041508832
13-04-2020,8993.849609,-0.012955671
15-04-2020,8925.299805,-0.007621854
16-04-2020,8992.799805,0.007562771
17-04-2020,9266.75,0.030463282
20-04-2020,9261.849609,-0.000528814
21-04-2020,8981.450195,-0.030274667
22-04-2020,9187.299805,0.022919418
23-04-2020,9313.900391,0.013779956
24-04-2020,9154.400391,-0.017124942
27-04-2020,9282.299805,0.013971359
28-04-2020,9380.900391,0.010622431
29-04-2020,9553.349609,0.018383014
30-04-2020,9859.900391,0.032088303
04-05-2020,9293.5,-0.057444839
05-05-2020,9205.599609,-0.009458266
06-05-2020,9270.900391,0.007093593
07-05-2020,9199.049805,-0.00775012
08-05-2020,9251.5,0.005701697
11-05-2020,9239.200195,-0.001329493
12-05-2020,9196.549805,-0.004616243
13-05-2020,9383.549805,0.020333713
14-05-2020,9142.75,-0.025661909
15-05-2020,9136.849609,-0.000645363
18-05-2020,8823.25,-0.03432251
19-05-2020,8879.099609,0.006329823
20-05-2020,9066.549805,0.021111397
21-05-2020,9106.25,0.004378754
22-05-2020,9039.25,-0.007357584
26-05-2020,9029.049805,-0.001128434
27-05-2020,9314.950195,0.031664505
28-05-2020,9490.099609,0.018803044
29-05-2020,9580.299805,0.009504663
01-06-2020,9826.150391,0.025662097
02-06-2020,9979.099609,0.015565528
03-06-2020,10061.5498,0.008262288
04-06-2020,10029.09961,-0.003225169
05-06-2020,10142.15039,0.011272276
08-06-2020,10167.4502,0.002494521
09-06-2020,10046.65039,-0.011881032
10-06-2020,10116.15039,0.006917729
11-06-2020,9902,-0.021169158
12-06-2020,9972.900391,0.007160209
15-06-2020,9813.700195,-0.015963279
16-06-2020,9914,0.010220386
17-06-2020,9881.150391,-0.003313457
18-06-2020,10091.65039,0.021303188
19-06-2020,10244.40039,0.015136275
22-06-2020,10311.2002,0.006520616
23-06-2020,10471,0.015497692
24-06-2020,10305.2998,-0.015824677
25-06-2020,10288.90039,-0.001591357
26-06-2020,10383,0.00914574
29-06-2020,10312.40039,-0.006799539
30-06-2020,10302.09961,-0.000998873
01-07-2020,10430.0498,0.012419817
02-07-2020,10551.7002,0.011663453
03-07-2020,10607.34961,0.005273976
06-07-2020,10763.65039,0.01473514
07-07-2020,10799.65039,0.00334459
08-07-2020,10705.75,-0.008694762
09-07-2020,10813.4502,0.010060033
10-07-2020,10768.0498,-0.004198511
13-07-2020,10802.7002,0.003217889
14-07-2020,10607.34961,-0.018083496
15-07-2020,10618.2002,0.001022931
16-07-2020,10739.9502,0.011466162
17-07-2020,10901.7002,0.015060591
20-07-2020,11022.2002,0.011053322
21-07-2020,11162.25,0.012706157
22-07-2020,11132.59961,-0.002656309
23-07-2020,11215.4502,0.00744216
24-07-2020,11194.15039,-0.001899148
27-07-2020,11131.7998,-0.005569926
28-07-2020,11300.5498,0.015159274
29-07-2020,11202.84961,-0.008645614
30-07-2020,11102.15039,-0.008988715
31-07-2020,11073.4502,-0.002585102
03-08-2020,10891.59961,-0.016422216
04-08-2020,11095.25,0.018697932
05-08-2020,11101.65039,0.000576859
06-08-2020,11200.15039,0.008872555
07-08-2020,11214.0498,0.001241002
10-08-2020,11270.15039,0.005002705
11-08-2020,11322.5,0.004644979
12-08-2020,11308.40039,-0.001245274
13-08-2020,11300.4502,-0.000703034
14-08-2020,11178.40039,-0.010800437
17-08-2020,11247.09961,0.006145711
18-08-2020,11385.34961,0.012292058
19-08-2020,11408.40039,0.0020246
20-08-2020,11312.2002,-0.0084324
21-08-2020,11371.59961,0.005250916
24-08-2020,11466.4502,0.008341006
25-08-2020,11472.25,0.000505806
26-08-2020,11549.59961,0.006742323
27-08-2020,11559.25,0.000835561
28-08-2020,11647.59961,0.007643196
31-08-2020,11387.5,-0.022330748
01-09-2020,11470.25,0.00726674
02-09-2020,11535,0.005645038
03-09-2020,11527.4502,-0.000654513
04-09-2020,11333.84961,-0.016794745
07-09-2020,11355.0498,0.00187052
08-09-2020,11317.34961,-0.003320126
09-09-2020,11278,-0.003476928
10-09-2020,11449.25,0.01518443
11-09-2020,11464.4502,0.001327615
14-09-2020,11440.0498,-0.002128352
15-09-2020,11521.7998,0.007145948
16-09-2020,11604.5498,0.007182038
17-09-2020,11516.09961,-0.007622027
18-09-2020,11504.9502,-0.000968159
21-09-2020,11250.5498,-0.022112255
22-09-2020,11153.65039,-0.00861286
23-09-2020,11131.84961,-0.001954587
24-09-2020,10805.5498,-0.029312272
25-09-2020,11050.25,0.022645788
28-09-2020,11227.5498,0.016044868
29-09-2020,11222.40039,-0.000458641
30-09-2020,11247.5498,0.002241001
01-10-2020,11416.9502,0.015061093
05-10-2020,11503.34961,0.007567644
06-10-2020,11662.40039,0.013826475
07-10-2020,11738.84961,0.006555187
08-10-2020,11834.59961,0.008156677
09-10-2020,11914.2002,0.00672609
12-10-2020,11930.9502,0.001405885
13-10-2020,11934.5,0.000297529
14-10-2020,11971.0498,0.003062533
15-10-2020,11680.34961,-0.024283601
16-10-2020,11762.4502,0.007028949
19-10-2020,11873.0498,0.00940277
20-10-2020,11896.7998,0.002000329
21-10-2020,11937.65039,0.003433746
22-10-2020,11896.4502,-0.003451282
23-10-2020,11930.34961,0.00284954
26-10-2020,11767.75,-0.013629073
27-10-2020,11889.40039,0.010337608
28-10-2020,11729.59961,-0.013440609
29-10-2020,11670.7998,-0.005012942
30-10-2020,11642.40039,-0.002433373
02-11-2020,11669.15039,0.002297636
03-11-2020,11813.5,0.01237019
04-11-2020,11908.5,0.008041647
05-11-2020,12120.2998,0.017785599
06-11-2020,12263.5498,0.011819015
09-11-2020,12461.0498,0.016104636
10-11-2020,12631.09961,0.013646507
11-11-2020,12749.15039,0.009346042
12-11-2020,12690.7998,-0.004576822
13-11-2020,12719.9502,0.00229697
17-11-2020,12874.2002,0.01212662
18-11-2020,12938.25,0.004975051
19-11-2020,12771.7002,-0.012872669
20-11-2020,12859.0498,0.006839309
23-11-2020,12926.4502,0.005241475
24-11-2020,13055.15039,0.009956345
25-11-2020,12858.40039,-0.01507068
26-11-2020,12987,0.010001214
27-11-2020,12968.9502,-0.001389836
01-12-2020,13109.0498,0.010802695
02-12-2020,13113.75,0.000358546
03-12-2020,13133.90039,0.001536585
04-12-2020,13258.5498,0.009490662
07-12-2020,13355.75,0.007331133
08-12-2020,13392.9502,0.002785332
09-12-2020,13529.09961,0.010165752
10-12-2020,13478.2998,-0.003754855
11-12-2020,13513.84961,0.002637559
14-12-2020,13558.15039,0.003278176
15-12-2020,13567.84961,0.000715379
16-12-2020,13682.7002,0.008464907
17-12-2020,13740.7002,0.004238929
18-12-2020,13760.5498,0.001444585
21-12-2020,13328.40039,-0.031404953
22-12-2020,13466.2998,0.010346284
23-12-2020,13601.09961,0.010010159
24-12-2020,13749.25,0.01089253
28-12-2020,13873.2002,0.009015051
29-12-2020,13932.59961,0.004281594
30-12-2020,13981.9502,0.003542095
31-12-2020,13981.75,-1.43181E-05
01-01-2021,14018.5,0.002628426
04-01-2021,14132.90039,0.008160673
05-01-2021,14199.5,0.004712381
06-01-2021,14146.25,-0.003750132
07-01-2021,14137.34961,-0.00062917
08-01-2021,14347.25,0.014847224
11-01-2021,14484.75,0.009583718
12-01-2021,14563.4502,0.005433314
13-01-2021,14564.84961,9.60908E-05
14-01-2021,14595.59961,0.002111247
15-01-2021,14433.7002,-0.011092344
18-01-2021,14281.2998,-0.01055865
19-01-2021,14521.15039,0.016794731
20-01-2021,14644.7002,0.008508266
21-01-2021,14590.34961,-0.00371128
22-01-2021,14371.90039,-0.014972172
25-01-2021,14238.90039,-0.009254169
27-01-2021,13967.5,-0.019060488
28-01-2021,13817.5498,-0.01073565
29-01-2021,13634.59961,-0.013240422
01-02-2021,14281.2002,0.047423511
02-02-2021,14647.84961,0.025673571
03-02-2021,14789.9502,0.009701123
04-02-2021,14895.65039,0.007146758
05-02-2021,14924.25,0.001919997
08-02-2021,15115.7998,0.012834803
09-02-2021,15109.2998,-0.000430014
10-02-2021,15106.5,-0.000185303
11-02-2021,15173.2998,0.004421925
12-02-2021,15163.2998,-0.000659052
15-02-2021,15314.7002,0.00998466
16-02-2021,15313.4502,-8.16209E-05
17-02-2021,15208.90039,-0.006827319
18-02-2021,15118.9502,-0.005914313
19-02-2021,14981.75,-0.009074717
22-02-2021,14675.7002,-0.020428175
23-02-2021,14707.7998,0.002187263
24-02-2021,14982,0.018643182
25-02-2021,15097.34961,0.007699213
26-02-2021,14529.15039,-0.037635693
01-03-2021,14761.5498,0.015995389
02-03-2021,14919.09961,0.010672985
03-03-2021,15245.59961,0.021884699
04-03-2021,15080.75,-0.010812931
05-03-2021,14938.09961,-0.009459105
08-03-2021,14956.2002,0.001211706
09-03-2021,15098.40039,0.009507776
10-03-2021,15174.7998,0.0050601
12-03-2021,15030.9502,-0.009479506
15-03-2021,14929.5,-0.00674942
16-03-2021,14910.4502,-0.001275984
17-03-2021,14721.2998,-0.01268576
18-03-2021,14557.84961,-0.011102973
19-03-2021,14744,0.012786943
22-03-2021,14736.40039,-0.000515437
23-03-2021,14814.75,0.00531674
24-03-2021,14549.40039,-0.017911177
25-03-2021,14324.90039,-0.015430189
26-03-2021,14507.2998,0.012733032
30-03-2021,14845.09961,0.023284816
31-03-2021,14690.7002,-0.010400699
01-04-2021,14867.34961,0.012024574
05-04-2021,14637.7998,-0.015439861
06-04-2021,14683.5,0.003122067
07-04-2021,14819.0498,0.009231437
08-04-2021,14873.7998,0.003694569
09-04-2021,14834.84961,-0.002618712
12-04-2021,14310.7998,-0.035325589
13-04-2021,14504.7998,0.013556196
15-04-2021,14581.4502,0.005284485
16-04-2021,14617.84961,0.002496282
19-04-2021,14359.4502,-0.017676979
20-04-2021,14296.40039,-0.004390823
22-04-2021,14406.15039,0.007676758
23-04-2021,14341.34961,-0.004498133
26-04-2021,14485,0.010016518
27-04-2021,14653.0498,0.011601643
28-04-2021,14864.5498,0.014433855
29-04-2021,14894.90039,0.00204181
30-04-2021,14631.09961,-0.017710812
03-05-2021,14634.15039,0.000208513
04-05-2021,14496.5,-0.009406107
05-05-2021,14617.84961,0.008370959
06-05-2021,14724.7998,0.007316411
07-05-2021,14823.15039,0.006679248
10-05-2021,14942.34961,0.008041423
11-05-2021,14850.75,-0.006130201
12-05-2021,14696.5,-0.010386681
14-05-2021,14677.7998,-0.001272425
17-05-2021,14923.15039,0.01671576
18-05-2021,15108.09961,0.012393443
19-05-2021,15030.15039,-0.005159432
20-05-2021,14906.0498,-0.008256776
21-05-2021,15175.2998,0.018063136
24-05-2021,15197.7002,0.001476109
25-05-2021,15208.4502,0.000707344
26-05-2021,15301.4502,0.006115022
27-05-2021,15337.84961,0.002378821
28-05-2021,15435.65039,0.006376434
31-05-2021,15582.7998,0.009533088
01-06-2021,15574.84961,-0.00051019
02-06-2021,15576.2002,8.67158E-05
03-06-2021,15690.34961,0.007328451
04-06-2021,15670.25,-0.001281017
07-06-2021,15751.65039,0.005194581
08-06-2021,15740.09961,-0.000733306
09-06-2021,15635.34961,-0.006654977
10-06-2021,15737.75,0.006549287
11-06-2021,15799.34961,0.003914131
14-06-2021,15811.84961,0.000791172
15-06-2021,15869.25,0.003630214
16-06-2021,15767.5498,-0.006408633
17-06-2021,15691.40039,-0.004829502
18-06-2021,15683.34961,-0.00051307
21-06-2021,15746.5,0.004026588
22-06-2021,15772.75,0.001667037
23-06-2021,15686.9502,-0.005439749
24-06-2021,15790.4502,0.006597841
25-06-2021,15860.34961,0.004426689
28-06-2021,15814.7002,-0.00287821
29-06-2021,15748.4502,-0.00418914
30-06-2021,15721.5,-0.001711292
01-07-2021,15680,-0.002639697
02-07-2021,15722.2002,0.002691339
05-07-2021,15834.34961,0.007133188
06-07-2021,15818.25,-0.001016752
07-07-2021,15879.65039,0.003881617
08-07-2021,15727.90039,-0.009556256
09-07-2021,15689.7998,-0.002422484
12-07-2021,15692.59961,0.000178447
13-07-2021,15812.34961,0.007630985
14-07-2021,15853.9502,0.002630892
15-07-2021,15924.2002,0.004431072
16-07-2021,15923.40039,-5.02257E-05
19-07-2021,15752.40039,-0.010738912
20-07-2021,15632.09961,-0.007636981
22-07-2021,15824.0498,0.012279233
23-07-2021,15856.0498,0.002022238
26-07-2021,15824.4502,-0.001992906
27-07-2021,15746.4502,-0.004929081
28-07-2021,15709.40039,-0.002352899
29-07-2021,15778.4502,0.004395445
30-07-2021,15763.0498,-0.000976039
02-08-2021,15885.15039,0.007746
03-08-2021,16130.75,0.015460956
04-08-2021,16258.7998,0.007938242
05-08-2021,16294.59961,0.002201873
06-08-2021,16238.2002,-0.003461234
09-08-2021,16258.25,0.001234731
10-08-2021,16280.09961,0.001343909
11-08-2021,16282.25,0.000132087
12-08-2021,16364.40039,0.005045395
13-08-2021,16529.09961,0.010064482
16-08-2021,16563.05078,0.002054024
17-08-2021,16614.59961,0.003112279
18-08-2021,16568.84961,-0.002753602
20-08-2021,16450.5,-0.007142898
23-08-2021,16496.44922,0.002793181
24-08-2021,16624.59961,0.007768362
25-08-2021,16634.65039,0.000604573
26-08-2021,16636.90039,0.00013526
27-08-2021,16705.19922,0.004105262
30-08-2021,16931.05078,0.013519837
31-08-2021,17132.19922,0.011880446
01-09-2021,17076.25,-0.003265735
02-09-2021,17234.15039,0.009246784
03-09-2021,17323.59961,0.005190231
06-09-2021,17377.80078,0.003128748
07-09-2021,17362.09961,-0.000903519
08-09-2021,17353.5,-0.000495309
09-09-2021,17369.25,0.000907598
13-09-2021,17355.30078,-0.000803099
14-09-2021,17380,0.001423151
15-09-2021,17519.44922,0.008023545
16-09-2021,17629.5,0.006281635
17-09-2021,17585.15039,-0.002515648
20-09-2021,17396.90039,-0.010705055
21-09-2021,17562,0.009490174
22-09-2021,17546.65039,-0.000874024
23-09-2021,17822.94922,0.015746528
24-09-2021,17853.19922,0.00169725
27-09-2021,17855.09961,0.000106445
28-09-2021,17748.59961,-0.005964682
29-09-2021,17711.30078,-0.002101508
30-09-2021,17618.15039,-0.005259376
01-10-2021,17532.05078,-0.004886983
04-10-2021,17691.25,0.009080468
05-10-2021,17822.30078,0.007407661
06-10-2021,17646,-0.009892145
07-10-2021,17790.34961,0.008180302
08-10-2021,17895.19922,0.005893623
11-10-2021,17945.94922,0.002835956
12-10-2021,17991.94922,0.002563253
13-10-2021,18161.75,0.009437598
14-10-2021,18338.55078,0.009734788
18-10-2021,18477.05078,0.007552396
19-10-2021,18418.75,-0.003155308
20-10-2021,18266.59961,-0.008260625
21-10-2021,18178.09961,-0.004844908
22-10-2021,18114.90039,-0.003476668
25-10-2021,18125.40039,0.000579633
26-10-2021,18268.40039,0.007889481
27-10-2021,18210.94922,-0.003144839
28-10-2021,17857.25,-0.019422338
29-10-2021,17671.65039,-0.010393516
01-11-2021,17929.65039,0.014599655
02-11-2021,17888.94922,-0.002270048
03-11-2021,17829.19922,-0.003340051
04-11-2021,17916.80078,0.004913376
08-11-2021,18068.55078,0.008469704
09-11-2021,18044.25,-0.001344921
10-11-2021,18017.19922,-0.001499136
11-11-2021,17873.59961,-0.007970141
12-11-2021,18102.75,0.012820607
15-11-2021,18109.44922,0.000370066
16-11-2021,17999.19922,-0.006087982
17-11-2021,17898.65039,-0.005586295
18-11-2021,17764.80078,-0.007478196
22-11-2021,17416.55078,-0.019603372
23-11-2021,17503.34961,0.004983698
24-11-2021,17415.05078,-0.005044682
25-11-2021,17536.25,0.006959453
26-11-2021,17026.44922,-0.029071254
29-11-2021,17053.94922,0.001615134
30-11-2021,16983.19922,-0.004148599
01-12-2021,17166.90039,0.010816641
02-12-2021,17401.65039,0.013674571
03-12-2021,17196.69922,-0.011777686
06-12-2021,16912.25,-0.01654092
07-12-2021,17176.69922,0.015636549
08-12-2021,17469.75,0.017060949
09-12-2021,17516.84961,0.002696067
10-12-2021,17511.30078,-0.000316771
13-12-2021,17368.25,-0.008169055
14-12-2021,17324.90039,-0.002495911
15-12-2021,17221.40039,-0.00597406
16-12-2021,17248.40039,0.001567817
17-12-2021,16985.19922,-0.015259454
20-12-2021,16614.19922,-0.021842546
21-12-2021,16770.84961,0.009428705
22-12-2021,16955.44922,0.011007171
23-12-2021,17072.59961,0.006909306
24-12-2021,17003.75,-0.004032755
27-12-2021,17086.25,0.004851871
28-12-2021,17233.25,0.008603409
29-12-2021,17213.59961,-0.00114026
30-12-2021,17203.94922,-0.000560626
